"Name","Population","Held by","source","As of","More information","sourceLink","update","Lat","Lon"
"Alchevsk","106550","Luhansk PR","","2 May 2014","Captured by  Luhansk PR in mid-April 2014. ","","30 May 2022 05h37 UTC","48.4672","38.7983"
"Apostolove","16356","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","47.6595","33.717"
"Arkhanhelske","1769","Russia","87","21 May 2022","Captured by  Russia in 2022. ","https://www.facebook.com/GeneralStaff.ua/posts/311567034489715","30 May 2022 05h37 UTC","47.4297","33.4081"
"Avdiivka","31940","Contested","14","24 March 2022","See Battle of Avdiivka (2017), Battle of AvdiivkaCaptured by  Donetsk PR in mid-April 2014. Recaptured by  Ukraine 21 July 2014. ","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","30 May 2022 05h37 UTC","48.1333","37.75"
"Bakhmach","17192","Ukraine","1","4 April 2022","","https://en.wikipedia.org/wiki/Hero_City_of_Ukraine","30 May 2022 05h37 UTC","51.1831","32.8297"
"Bakhmut","72310","Ukraine","15","23 September 2015","Captured by  Donetsk PR in April 2014. Recaptured by  Ukraine 7 July 2014. Midna Ruda ","https://www.channel4.com/news/i-was-beaten-with-an-axe-fleeing-russian-occupied-ukraine","30 May 2022 05h37 UTC","48.6044","38.0067"
"Balakliia","26921","Russia","55","25 May 2022","Captured by  Russia 3 March 2022. ","https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-27","30 May 2022 05h37 UTC","49.4564","36.8389"
"Bar","15563","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","49.0781","27.6831"
"Barvinkove","8110","Ukraine","56","30 April 2022","","https://crisis24.garda.com/alerts/2022/05/ukraine-russia-continues-offensive-in-east-of-country-as-of-may-1-update-86","30 May 2022 05h37 UTC","48.9067","37.0131"
"Bazaliivka ","609","Ukraine","57","20 April 2022","","https://dani-info.com/vnaslidok-obstrilu-balakliyi-odna-lyudina-zaginula-semero-poraneni/","30 May 2022 05h37 UTC","49.83","36.9949"
"Berdiansk","107928","Russia","154","27 February 2022","See Berdiansk port attackCaptured by  Russia 27 February 2022. ","https://www.youtube.com/watch?v=v3HKid-xeEQ","30 May 2022 05h37 UTC","46.7598","36.7845"
"Berdychiv","73999","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","49.8919","28.6"
"Berehove","23485","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","48.2025","22.6375"
"Berezhany","17316","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","49.45","24.9333"
"Beryslav","12123","Russia","88","30 March 2022","Captured by  Russia 27 February 2022. ","https://www.france24.com/en/europe/20220410-live-russian-rockets-destroy-ukraine-s-dnipro-airport","30 May 2022 05h37 UTC","46.8333","33.4167"
"Bershad","12446","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","48.3728","29.5325"
"Bila Krynytsia","1175","Ukraine","89","29 May 2022","","https://ua.korrespondent.net/ukraine/4457270-dnipropetrovska-oblast-hotova-do-oporu-korban","30 May 2022 05h37 UTC","",""
"Bila Tserkva","208737","Ukraine","","24 February 2022","","","30 May 2022 05h37 UTC","49.7956","30.1167"
